nohup: ignoring input
2026-07-31 07:46:15.467 | INFO     | mineru.cli.fast_api:create_app:236 - Request concurrency limited to 10
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60250 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK




Layout Predict:  19%|█▉        | 48/256 [00:33<02:41,  1.29it/s][A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60250 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60250 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK






Layout Predict:   9%|▉         | 24/256 [00:19<03:07,  1.24it/s][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60250 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60250 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK





Layout Predict:  19%|█▉        | 48/252 [00:36<02:43,  1.25it/s][A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK



Layout Predict:  50%|█████     | 128/256 [00:50<01:23,  1.53it/s][A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60250 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK


Layout Predict:  78%|███████▊  | 200/256 [01:03<00:41,  1.34it/s][A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60250 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK




Layout Predict:  22%|██▏       | 56/256 [00:40<02:42,  1.23it/s][A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60250 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK



Layout Predict:  53%|█████▎    | 136/256 [00:53<01:05,  1.83it/s][A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK



Layout Predict:  56%|█████▋    | 144/256 [00:55<00:50,  2.22it/s][A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK






Layout Predict:  12%|█▎        | 32/256 [00:25<03:05,  1.21it/s][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK





Layout Predict:  22%|██▏       | 56/252 [00:42<02:35,  1.26it/s][A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK


Layout Predict:  81%|████████▏ | 208/256 [01:09<00:36,  1.33it/s][A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK



Layout Predict:  59%|█████▉    | 152/256 [00:58<00:46,  2.24it/s][A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK




Layout Predict:  25%|██▌       | 64/256 [00:47<02:37,  1.22it/s][A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK






Layout Predict:  16%|█▌        | 40/256 [00:32<02:56,  1.22it/s][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK





Layout Predict:  25%|██▌       | 64/252 [00:48<02:27,  1.28it/s][A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK


Layout Predict:  84%|████████▍ | 216/256 [01:17<00:32,  1.23it/s][A[AINFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK



Layout Predict:  62%|██████▎   | 160/256 [01:06<00:56,  1.69it/s][A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK




Layout Predict:  28%|██▊       | 72/256 [00:53<02:31,  1.22it/s][A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK






Layout Predict:  19%|█▉        | 48/256 [00:38<02:49,  1.23it/s][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK





Layout Predict:  29%|██▊       | 72/252 [00:54<02:20,  1.28it/s][A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
2026-07-31 07:49:35.501 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:264 - Pipeline processing window batch 1/1: 254/254 pages, batch_pages=254, doc_slices=doc0:1-40,doc1:1-37,doc2:1-28,doc3:1-24,doc4:1-23,doc5:1-22,doc6:1-21,doc7:1-21,doc8:1-19,doc9:1-19
2026-07-31 07:49:35.503 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:364 - GPU Memory: 95 GB, Batch Ratio: 16. 
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK



Layout Predict:  66%|██████▌   | 168/256 [01:10<00:50,  1.73it/s][A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
